"############ Tela de Configurações ############","############ Tela de Configurações ############"
"Create and get yours at http://applications.mercadolibre.com","Crie sua aplicação em http://applications.mercadolibre.com"
"Create following the model: <i>{yourstoredomain.com}</i><b>/index.php/mercadolivre/auth</b>","Crie da seguinte forma: <i>{dominio.sua.loja}</i><b>/index.php/mercadolivre/auth</b>"
"############ Tela Gerenciar Anúncios       ############","############  Tela Gerenciar Anúncios  ############"
"############ Tela Responder Perguntas      ############","############  Tela Responder Perguntas  ############"
"############ Tela Gerenciar Templates      ############","############  Tela Gerenciar Templates  ############"
"############ Tela Gerenciar Vendas         ############","############  Tela Gerenciar Vendas  ############"
"############ Tela Outras Operações         ############","############  Tela Outras Operações  ############"
"############ Mensagens de Erro             ############","############  Mensagens de Erro  ############"
"############ Mensagens Diversas            ############","############  Mensagens Diversas  ############"
"############ Menu MercadoLivre - INÍCIO    ############","############  Menu MercadoLivre  ############"
"Manage Ads","Gerenciar Anúncios"
"Manage Sales","Gerenciar Vendas"
"Answer Questions","Responder Perguntas"
"Manage Templates","Gerenciar Templates"
"Other Tasks","Outras Operações"
"Module Configuration","Configurações do Módulo"
"############ Menu MercadoLivre - FIM       ############","############  Menu MercadoLivre  ############"
"%s Ads was success created at Mercadolivre","%s Anúncios foram gerados com sucesso"
"%s Ads was success imported from Mercadolivre, %s fail to import","%s Anúncios foram importados com sucesso do MercadoLivre, %s anúncios falharam"
"%s Products was success imported from Mercadolivre","%s produtos foram importados com sucesso"
"%s Products was success imported from Mercadolivre, %s fail, review the itens: %s","%s foram importados com sucesso, %s falharam: cheque os itens %s"
"%s Questions was success deleted from Mercadolivre","%s Perguntas foram excluidas do MercadoLivre com sucesso"
"* Required Fields","* Campos obrigatórios"
"Action","Ação"
"Active Ad","Ativar Anúncio"
"Active Ads","Ativar Anúncios"
"Active","Ativo"
"active","Ativo"
"Activing","Ativando"
"Action to take when product stock reaches zero", "Ação a ser Realizada Quando o Estoque de um Produto Zerar"
"Ad Description","Descrição do Anúncio"
"Ad Id #","Anúncio ID #"
"Ad information","Informação do Anúncio"
"Ad Title","Título do Anúncio"
"Ad Type","Tipo do Anúncio"
"Add Description","Adicionar Descrição"
"Additional contact info","Informações Adicionais do Contato"
"Address Information","Informação de entrega"
"Address","Endereço"
"Ads Manager","Gerenciar Anúncios"
"Ads Quantity","Qtd de Anúncios"
"Ads Template","Template Padrão"
"Advanced Configuration","Configurações Avançadas"
"Aguardando a identificação do pagamento realizado pelo cliente.","Aguardando a identificação do pagamento realizado pelo cliente."
"All register was correctly update","Todos Registros foram corretamente atualizados"
"Allow change item type in active itens?","Permitir Mudança de Tipo para Anúncios Ativos"
"Allow change the description on Itens that have sale?","Permitir Mudança na Descrição de Anúncios que já Tiveram Vendas"
"An error occurred in Mercadolivre: ","Ocorreu um erro ao enviar a solicitação para o MercadoLivre: "
"An error occurred while post this item at MercadoLivre: <br /><br />""Ocorreu um erro ao enviar esse anúncio ao MercadoLivre: <br /><br />"
"An error occurred while post this item at MercadoLivre: <br /><br />","Um erro ocorreu ao enviar esse anúncio ao MercadoLivre: <br /><br />"
"An error occurred while post this question to MercadoLivre: <br /><br />","Um erro ocorreu ao enviar esse pergunta ao MercadoLivre <br /><br />"
"An error occurred while saving the item. ","Ocorreu um erro ao salvar esse anúncio. "
"An error occurred while update the item(s): ","Um erro ocorreu ao atualizar o(s) anúncio(s): "
"Answer Question","Responder Perguntas"
"Answer","Resposta"
"ANSWERED","Respondida"
"Area Code 2","Código de Área 2"
"Area Code", "Código de Área"
"Attemps","Tentativas"
"Attributes","Atributos"
"Authentication","Autenticação"
"Authorize this application at MercadoLivre","Autorizar essa aplicação no MercadoLivre"
"Auto Cancelation for Uncompleted Orders","Cancelamento Automático de Pedidos não Finalizados"
"Auto Create Invoice","Gerar Faturas Automaticamente"
"Auto decrement Store Stock","Decrementar Estoque Quando Houver Venda no MercadoLivre"
"Auto Qualify Buyers on Approved and Paid Orders with Positive","Qualificar Automaticamente e de Maneira Positiva o Comprador Quando Pagamento for Aprovado"
"Auto Relist (beta)","Recadastramento Automático (beta)"
"Auto Update MercadoLivre Images Basead on Product Changes (For Simple Products Only)","Atualizar imagens no MercadoLivre, quando um produto sofrer alteração na loja (válido produtos simples)"
"Auto Update MercadoLivre Item Price Basead on Product Changes (For Simple Products Only)","Atualizar automaticamente preço do item no Mercado Livre quando houver alteração no produto (válido apenas para produtos simples)"
"Auto Update MercadoLivre Item Quantity based on Store Stock (For Simple Products Only)","Atualizar quantidades no MercadoLivre, baseado na quantidade em estoque (válido produtos simples)"
"Auto Update MercadoLivre Item Quantity based on Store Stock","Atualizar automáticamente a quantidade disponíveis nos anúncios do MercadoLivre, quando produto for vendido na loja"
"Auto Update to Mercadolivre Variations Fields (Image,Price and Qtd) for Configurable Products Only, when has changes at Store","Atualizar imagem, preço e quatidade no MercadoLivre, quando um produto configurável ou um subproduto sofrer alterações"
"Auto-feedback rating","Qualificação para Pedidos Não Finalizados"
"Back","Voltar"
"Browser the tree until reach the the <b>last possible</b> sub-category and become green","Navegue pela árvore de categorias, clicando sob a seta, até o nome da categoria ser <b>Verde</b>"
"Bulk Add","Adicionar em Massa"
"Default Item Options for Bulk Add","Opções Padrões para Anúncios Criados em Massa"
"Bulk Import Ads from MercadoLivre","Importar Anúncios do MercadoLivre"
"Buyer Name #","Comprador"
"Buyer Nick #","Nick do Comprador"
"Cancel","Cancelar"
"Categories","Categorias"
"Category Tree","Árvore de Categorias do MercadoLivre"
"Category","Categoria"
"Category","Categoria"
"Change FeedBack","Alterar Qualificação"
"Choose a product to create an ad","Escolha um ou Mais Produtos para Criar um Anúncio"
"Choose one of the following Mercadolivre configured services for each delivery Methods, when posting back the tracking code to Mercadolivre, this is for Melienvios only","Escolha uma forma de envio ao enviar o código de rastreio para o MercadoLivre"
"Choose the shipping module default to be used when your store DO NOT use Melienvios.","Escolha o módulo de entrega padrão para quando sua loja <b>não</b> utiliza Melienvios."
"Choose the status of approved orders","Status para Pedido Aprovado"
"Choose the status of new orders","Status para Novo Pedido"
"Choose the status of refunded orders","Status para Pedido Devolvido"
"Choose the status when client open a mediation","Status para Pedido em Mediação"
"Choose the status when payment is pending","Status para Pedido Pendente"
"Choose the status when payment was canceled","Status para Pedido Cancelado"
"Choose the status when payment was reject","Status para Pedido Rejeitado"
"Choose your payment Method","Escolha a forma de Pagamento"
"City","Cidade"
"Classifieds Configuration","Configurações de Classificados"
"Click here to get more information and buy the module","Clique aqui para saber mais sobre esse módulo"
"Close Ad","Encerrar Anúncio"
"Close Ads and Delete","Encerrar e Excluir Anúncios"
"Close Ads","Somente Encerrar Anúncios no MercadoLivre"
"Close","Encerrar"
"Closed","Encerrado"
"closed","Encerrado"
"Clue MercadoLivre Itens with Existing Store Products","Atrelar itens do MercadoLivre com produtos existentes na loja"
"Comment on Shipping","Comentário para Envio"
"Complete","Completar"
"Completed","Completo"
"Condition","Condição"
"Contact Name","Nome do Contato"
"Continue","Continuar"
"Country","País"
"Create Ad","Criar Anúncio"
"Create and get your at http://applications.mercadolibre.com/","Crie ou recupere essa informação em http://applications.mercadolibre.com/"
"Create New Ad","Criar Novo Anúncio"
"Custom Description","Descrição Customizada"
"Custom field to save buyer's documment number", "Campo Personalizado para Salvar o Número de Documento do Comprador"
"Customer","Cliente"
"Custumized Maximum Pictures in Mercadolivre","Número Máximo de Fotos no MercadoLivre"
"Date Created","Data de Criação"
"Date","Data"
"Days to wait before cancel order (Mininum of 2 days)", "Dias a Aguardar Antes de Cancelar o Pedido (Mínimo 2)"
"days","dias"
"Default Ads Options","Configurações Padrões de Anúncio"
"Default Configuration","Configurações Padrões"
"Default Configurations","Configurações Padrões"
"Default settings for ads created using the 'Bulk Add' function.","Configurações padrões para anúncios criados através da funcionalidade 'Adicionar em Massa'."
"Delete notification after is processed","Excluir Notificação Após Processamento"
